,EDU,HISP,INDP_x,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,INDP_y,PINCP_DECILE_y,percent_match
0,5,0,8770,6,1,4,30-00600,9,1,6470,5,0.0
1,6,0,6992,3,1,6,26-02702,1,1,N,6,50.0
2,5,0,N,1,1,6,26-02702,6,2,N,1,50.0
3,N,0,N,N,1,N,17-03529,1,1,N,N,100.0
4,4,0,8470,6,0,0,36-04010,1,1,N,7,0.0
5,5,2,N,1,2,1,36-03710,1,2,8191,0,0.0
6,8,0,8470,3,1,0,19-01700,2,2,770,5,0.0
7,9,0,N,4,2,7,01-01301,2,1,7870,6,0.0
8,6,0,N,4,2,2,28-01100,2,2,N,3,50.0
9,5,0,7860,6,2,4,32-00405,6,1,5480,2,0.0
10,9,0,7290,6,1,1,19-01700,9,1,6870,7,0.0
11,1,0,N,3,1,N,17-03529,2,2,N,0,50.0
12,4,0,N,6,1,3,38-00100,9,2,180,1,0.0
13,3,0,N,N,1,N,40-00200,2,1,N,N,100.0
14,8,0,7071,6,2,4,36-03710,1,2,8180,7,0.0
15,11,0,N,6,1,8,51-51255,2,2,7280,7,0.0
16,1,0,N,4,2,N,19-01700,1,2,N,4,50.0
17,8,0,N,3,1,9,01-01301,2,1,N,2,50.0
18,6,0,N,5,1,0,17-03529,2,2,8170,3,0.0
19,10,0,4670,5,1,6,38-00100,2,1,370,6,50.0
20,5,0,6180,1,1,2,17-03529,8,2,N,0,0.0
21,12,0,8370,4,1,7,29-01901,2,2,7870,7,50.0
22,7,2,N,6,1,4,36-03710,1,1,7680,7,0.0
23,7,1,3895,1,1,8,38-00100,1,2,7980,6,0.0
24,2,0,7071,N,1,N,24-01004,6,1,N,N,50.0
25,1,0,7860,4,2,N,38-00100,1,1,N,2,0.0
26,7,4,N,4,1,7,32-00405,1,2,N,4,50.0
27,2,0,N,N,2,N,01-01301,2,1,N,N,100.0
28,7,0,8191,1,2,2,28-01100,1,2,9160,7,0.0
29,12,0,N,1,2,0,51-01301,1,1,7270,2,0.0
30,11,0,4795,6,1,7,51-01301,6,1,8680,6,0.0
31,9,0,8191,1,1,9,29-01901,9,2,N,1,0.0
32,7,0,2070,2,1,8,51-01301,1,1,7071,9,0.0
33,5,0,N,4,2,4,17-03529,1,1,7770,8,0.0
34,8,0,6870,6,2,7,01-01301,2,1,6170,5,0.0
35,5,1,4972,6,0,2,32-00405,1,1,7770,1,0.0
36,1,4,N,6,1,N,51-51255,1,2,7690,1,0.0
37,12,4,N,1,1,9,24-01004,1,2,9470,1,0.0
38,6,4,N,6,2,1,36-03710,1,1,6970,9,0.0
39,12,0,7890,2,1,8,24-01004,6,2,9170,1,0.0
40,9,1,7460,1,1,7,24-01004,1,1,6970,9,0.0
41,5,1,N,1,2,5,38-00100,1,1,770,9,0.0
42,12,0,8191,3,1,9,17-03531,2,2,8170,7,0.0
43,7,0,N,4,2,3,06-08507,1,2,290,5,0.0
44,4,0,N,N,2,3,06-08507,1,2,N,N,50.0
45,7,4,6470,1,1,8,01-01301,1,2,8680,2,0.0
46,6,0,6970,3,1,3,19-01700,1,2,N,5,0.0
47,3,0,8270,4,2,N,28-01100,2,2,N,5,0.0
48,5,4,N,1,2,2,36-03710,1,1,4470,5,0.0
49,11,0,N,1,1,7,28-01100,6,1,8191,8,0.0
50,11,0,9480,6,2,0,51-51255,6,1,7870,1,0.0
51,10,1,8590,1,2,9,51-51255,1,2,7860,8,0.0
52,3,0,N,6,1,N,36-04010,2,1,N,0,50.0
53,6,1,8270,1,1,0,32-00405,1,1,6170,7,0.0
54,7,0,8191,6,0,4,01-01301,2,2,N,0,0.0
55,4,0,6370,4,0,0,13-04600,2,1,N,3,0.0
56,5,0,8563,1,2,5,26-02702,2,2,N,4,0.0
57,6,0,N,4,2,5,36-04010,2,2,8470,1,0.0
58,7,0,N,5,1,6,30-00600,1,1,4880,4,0.0
59,5,0,9090,4,2,4,32-00405,2,2,N,2,0.0
60,8,0,N,2,2,5,06-08507,1,1,N,0,50.0
