,Target samples,Deid. samples
0,20,0
1,0,0
2,0,0
3,0,0
4,0,0
5,151,8
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1314,385
24,0,0
25,0,0
26,141,49
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,3106,1971
40,1570,1048
41,1515,1071
42,0,0
43,0,0
44,60,47
45,0,0
46,50,43
47,228,204
48,0,0
49,136,131
50,0,0
51,0,0
52,0,0
53,0,0
54,768,916
55,0,0
56,0,0
57,36,50
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,4,8
68,0,0
69,77,174
70,0,0
71,73,182
72,0,0
73,0,0
74,17,48
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,9,67
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,1,26
97,0,0
98,0,0
99,0,2848
