AGEP,RAC1P,MSP,SEX,HOUSING_TYPE,OWN_RENT,DVET,PINCP_DECILE,EDU
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,1.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,1.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,1.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
0.0,1.0,N,2.0,1.0,2.0,N,N,N
