,Target samples,Deid. samples
0,13,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,227,15
7,0,0
8,0,0
9,0,0
10,0,0
11,1499,179
12,0,0
13,0,0
14,0,0
15,521,90
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,1443,376
22,0,0
23,0,0
24,0,0
25,3,1
26,0,0
27,0,0
28,0,0
29,0,0
30,7,3
31,0,0
32,5166,2483
33,2,1
34,0,0
35,0,0
36,183,102
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,56,49
48,0,0
49,0,0
50,0,0
51,0,0
52,68,75
53,0,0
54,0,0
55,0,0
56,12,16
57,0,0
58,0,0
59,9,13
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,6,13
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,14,65
83,1,5
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,3,29
92,0,0
93,0,0
94,38,585
95,3,58
96,0,0
97,0,0
98,1,45
99,1,5073
