,Target samples,Deid. samples
0,668,0
1,0,0
2,47,1
3,0,0
4,0,0
5,57,3
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,395,58
14,0,0
15,11,2
16,0,0
17,424,86
18,0,0
19,0,0
20,143,36
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,205,78
29,0,0
30,0,0
31,20,9
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,549,342
39,0,0
40,0,0
41,0,0
42,25,18
43,0,0
44,141,113
45,0,0
46,0,0
47,1598,1415
48,0,0
49,0,0
50,1357,1376
51,0,0
52,0,0
53,373,413
54,0,0
55,0,0
56,0,0
57,5,7
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,1229,2327
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,347,851
72,0,0
73,0,0
74,0,0
75,22,66
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,17,162
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,1,29
98,0,0
99,0,242
