,Target samples,Deid. samples
0,774,0
1,0,0
2,0,0
3,0,0
4,1460,60
5,0,0
6,0,0
7,0,0
8,24,2
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,1477,325
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,66,23
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,80,39
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,40,28
42,0,0
43,0,0
44,0,0
45,0,0
46,4921,4169
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,39,42
53,76,87
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,7,13
66,0,0
67,0,0
68,0,0
69,61,135
70,3,7
71,0,0
72,11,28
73,0,0
74,0,0
75,0,0
76,143,457
77,0,0
78,0,0
79,0,0
80,0,0
81,4,17
82,2,9
83,0,0
84,0,0
85,0,0
86,0,0
87,23,158
88,2,15
89,0,0
90,0,0
91,17,174
92,0,0
93,11,158
94,29,427
95,0,0
96,0,0
97,0,0
98,0,0
99,6,2903
