,Target samples,Deid. samples
0,12,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,364,26
8,0,0
9,0,0
10,0,0
11,4335,522
12,0,0
13,0,0
14,69,11
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,766,197
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,297,113
29,0,0
30,0,0
31,918,409
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,37,33
48,0,0
49,0,0
50,0,0
51,0,0
52,77,85
53,0,0
54,0,0
55,247,301
56,205,264
57,0,0
58,0,0
59,13,19
60,69,103
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,1,3
76,16,52
77,0,0
78,0,0
79,38,141
80,1,4
81,0,0
82,50,221
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,52,432
90,0,0
91,0,0
92,13,147
93,21,269
94,0,0
95,0,0
96,0,0
97,31,1014
98,0,0
99,2,3268
