,Target samples,Deid. samples
0,47,0
1,0,0
2,448,10
3,0,0
4,18805,859
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,226,25
11,252,30
12,0,0
13,0,0
14,0,0
15,348,63
16,0,0
17,158,33
18,0,0
19,489,116
20,0,0
21,0,0
22,0,0
23,1406,409
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,601,414
42,0,0
43,0,0
44,0,0
45,3819,3126
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,230,319
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,19,36
66,0,0
67,0,0
68,0,0
69,19,43
70,0,0
71,0,0
72,0,0
73,0,0
74,87,244
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,71,309
82,0,0
83,0,0
84,42,218
85,0,0
86,0,0
87,76,496
88,0,0
89,0,0
90,0,0
91,7,69
92,0,0
93,9,117
94,9,139
95,1,21
96,36,840
97,14,500
98,0,0
99,34,18817
