SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,AGEP,HOUSING_TYPE,DVET,DEYE
1,6,1,1,5,10,44,1,N,2
2,1,1,2,6,9,24,1,N,2
1,1,1,1,9,10,62,1,N,2
1,N,1,1,N,3,13,1,N,2
1,1,1,1,7,10,72,1,N,2
2,1,1,1,8,9,52,1,N,2
2,6,6,1,0,9,20,1,N,2
2,3,1,1,3,5,91,1,N,2
1,1,1,1,8,10,60,1,N,2
2,1,1,1,0,9,42,1,N,2
2,N,1,1,N,3,7,1,N,2
1,6,1,2,8,9,24,1,N,2
2,3,1,0,0,5,94,2,N,1
1,1,1,1,8,12,50,1,N,2
2,6,1,1,2,7,20,1,N,2
1,1,8,2,7,5,62,1,N,2
2,1,1,1,8,10,37,1,N,2
1,1,1,1,3,8,53,1,N,2
1,2,1,2,2,4,30,1,N,2
2,6,1,2,0,4,17,1,N,2
2,4,1,1,3,7,72,1,N,2
2,1,6,1,1,5,59,1,N,2
2,1,1,1,0,9,50,1,N,2
1,6,1,1,5,5,35,1,N,2
1,6,1,1,4,9,65,1,N,2
2,1,1,1,8,9,55,1,N,2
2,2,1,0,0,5,21,3,N,2
2,1,1,1,4,8,64,1,N,2
1,1,1,2,7,4,46,1,N,2
2,6,1,1,0,4,16,1,N,2
1,1,1,2,4,4,53,1,N,2
2,6,2,1,1,4,16,1,N,2
2,6,1,1,6,5,63,1,N,2
1,1,1,1,9,9,60,1,N,2
1,6,1,1,9,10,33,1,N,2
1,6,1,2,5,5,58,1,N,2
1,1,1,1,9,10,59,1,N,2
1,6,1,2,2,5,41,1,N,2
2,1,1,1,0,7,60,1,N,2
1,1,1,1,9,10,52,1,N,2
2,N,1,1,N,2,7,1,N,2
2,6,6,1,4,9,24,1,N,2
2,N,6,2,N,3,9,1,N,2
1,4,1,2,7,8,57,1,N,2
2,4,1,1,4,5,62,1,N,2
1,N,6,2,N,3,11,1,N,2
1,1,1,1,4,10,94,1,N,2
1,6,1,1,4,5,26,1,N,2
2,3,6,1,2,1,84,1,N,2
2,1,1,1,6,9,35,1,N,2
1,6,1,0,3,9,54,3,N,2
1,1,1,1,7,9,57,1,N,2
1,N,1,1,N,2,5,1,N,2
2,6,1,2,0,6,54,1,N,2
2,6,1,1,1,7,19,1,N,2
2,6,1,0,2,5,50,3,N,2
1,N,1,1,N,2,3,1,N,2
2,1,1,1,3,8,55,1,N,2
2,6,1,1,6,9,28,1,N,2
1,1,1,1,9,10,62,1,N,2
1,1,1,1,1,5,65,1,N,2
2,1,1,1,4,5,61,1,N,2
2,N,1,1,N,N,2,1,N,2
2,6,6,2,0,5,20,1,N,2
