,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,HISP,PUMA,INDP_CAT
0,1.0,1,1.0,1.0,0,10,0.0,25-00503,N
1,1.0,1,1.0,1.0,0,10,0.0,25-00503,N
2,1.0,1,1.0,1.0,0,10,0.0,25-00503,N
3,1.0,1,1.0,1.0,0,10,0.0,25-00503,N
4,1.0,1,1.0,1.0,0,10,0.0,25-00503,N
5,1.0,1,1.0,1.0,0,10,0.0,25-00503,N
6,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
7,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
8,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
9,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
10,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
11,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
12,1.0,1,1.0,1.0,0,10,0.0,25-00703,N
13,1.0,1,1.0,1.0,0,10,0.0,25-01000,N
14,1.0,1,1.0,1.0,0,10,0.0,25-01000,N
15,1.0,1,1.0,1.0,0,10,0.0,25-01000,N
16,1.0,1,1.0,1.0,0,10,0.0,25-02800,N
17,1.0,1,1.0,1.0,0,10,0.0,25-02800,N
18,1.0,1,1.0,1.0,0,9,0.0,25-00503,3
19,1.0,1,1.0,1.0,0,9,0.0,25-00503,3
20,1.0,1,1.0,1.0,0,9,0.0,25-00503,N
21,1.0,1,1.0,1.0,0,9,0.0,25-00503,N
22,1.0,1,1.0,1.0,0,9,0.0,25-00503,N
23,1.0,1,1.0,1.0,0,9,0.0,25-00503,N
24,1.0,1,1.0,1.0,0,9,0.0,25-00503,N
25,1.0,1,1.0,1.0,0,9,0.0,25-00503,N
26,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
27,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
28,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
29,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
30,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
31,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
32,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
33,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
34,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
35,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
36,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
37,1.0,1,1.0,1.0,0,9,0.0,25-00703,N
