,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
0,5,4,16,6,1,4,25-01000,1,2,7,0.0
1,9,0,4,4,1,8,25-01000,1,1,9,0.0
2,10,0,6,6,2,6,25-00703,1,2,5,0.0
3,5,0,10,6,2,6,25-00503,1,2,0,0.0
4,5,0,5,1,1,4,25-00703,1,2,4,100.0
5,11,0,6,1,1,9,25-02800,1,2,1,0.0
6,9,0,7,1,1,6,25-02800,1,2,5,0.0
7,10,0,12,6,2,9,25-00503,1,2,6,0.0
8,9,0,14,1,1,9,25-02800,1,2,4,0.0
9,9,0,13,1,1,5,25-00703,1,1,0,0.0
10,9,0,11,6,1,4,25-01300,1,1,7,0.0
11,7,0,N,3,2,0,25-01000,1,2,4,0.0
12,3,0,N,N,2,N,25-00703,9,1,N,100.0
13,9,0,11,6,0,6,25-00503,1,1,7,0.0
14,4,0,6,1,2,6,25-00503,1,2,4,0.0
15,5,0,N,1,1,3,25-01300,6,2,2,0.0
16,5,0,9,1,1,7,25-01000,1,1,6,0.0
17,12,0,4,1,1,8,25-01000,6,1,9,0.0
18,4,0,14,1,1,1,25-01300,6,1,1,100.0
19,7,0,9,6,1,6,25-01300,1,2,5,0.0
20,9,0,10,4,2,5,25-00503,1,1,0,0.0
21,2,0,N,N,2,N,25-01000,1,1,N,100.0
22,9,0,11,3,1,6,25-00703,1,2,4,0.0
23,9,0,N,4,2,7,25-00703,1,1,3,0.0
24,8,0,16,4,1,5,25-00703,1,1,8,0.0
25,5,0,N,4,1,4,25-01300,1,1,3,0.0
26,3,1,N,N,1,N,25-00703,1,1,N,100.0
27,11,0,10,6,1,8,25-00703,1,1,9,0.0
28,11,0,12,6,1,9,25-00503,1,1,9,100.0
29,4,0,N,3,2,0,25-00703,1,2,3,0.0
30,9,0,9,1,1,9,25-02800,6,2,7,0.0
31,9,0,12,2,1,7,25-00703,1,2,1,0.0
32,5,0,9,6,1,1,25-02800,1,1,6,0.0
33,1,0,N,N,1,N,25-01300,6,2,N,100.0
34,6,0,N,3,1,2,25-02800,1,2,2,100.0
35,6,0,14,1,1,2,25-00703,1,1,8,0.0
36,7,0,12,6,2,2,25-00703,1,1,4,0.0
37,10,0,8,1,2,7,25-00503,1,1,5,0.0
38,N,0,N,N,2,N,25-00503,6,1,N,100.0
39,8,0,11,6,0,7,25-00703,1,2,1,0.0
40,10,0,15,1,1,8,25-01000,1,2,1,0.0
41,5,0,4,1,1,9,25-02800,1,2,7,0.0
42,10,0,3,4,2,6,25-00703,1,1,3,0.0
43,4,0,12,1,1,9,25-01300,1,1,4,0.0
44,5,0,3,6,0,4,25-00503,1,1,2,0.0
45,3,0,N,N,2,N,25-01300,6,1,N,100.0
46,7,0,N,4,2,3,25-02800,1,1,2,0.0
47,5,0,4,6,1,0,25-01300,1,2,0,100.0
48,5,0,3,4,1,2,25-01000,1,1,6,0.0
49,1,0,N,N,1,N,25-01000,6,1,N,100.0
50,4,0,N,6,1,0,25-02800,2,2,3,0.0
51,4,0,N,4,2,0,25-02800,1,2,2,0.0
52,5,0,14,1,2,2,25-02800,1,2,3,0.0
53,10,0,N,4,2,8,25-00703,1,2,3,0.0
54,1,0,N,N,1,N,25-01300,2,2,N,100.0
55,11,0,4,1,1,9,25-00703,1,2,9,100.0
56,7,0,5,1,1,5,25-02800,1,1,7,0.0
57,12,0,10,1,1,8,25-01300,6,1,8,100.0
58,6,0,12,1,1,3,25-01300,1,1,9,0.0
59,7,0,15,6,1,2,25-00703,1,1,2,100.0
60,5,0,9,6,0,7,25-00503,1,2,2,0.0
61,9,0,4,6,1,8,25-00703,1,2,4,0.0
62,9,0,12,4,2,9,25-00703,1,2,5,0.0
63,7,0,13,6,1,1,25-01000,1,2,6,0.0
64,6,0,10,1,1,5,25-01300,1,1,8,0.0
65,9,0,7,1,1,1,25-00503,1,1,8,0.0
66,10,0,N,3,2,5,25-00703,1,1,4,0.0
67,9,0,N,6,0,3,25-01300,1,2,2,0.0
68,12,0,11,1,1,7,25-02800,1,2,5,0.0
69,7,0,N,2,1,4,25-01300,1,2,2,0.0
70,10,0,12,1,2,7,25-01300,1,2,3,0.0
71,4,0,11,6,1,1,25-01000,1,1,1,100.0
72,7,0,12,3,1,1,25-00703,1,1,6,0.0
73,10,0,12,1,1,9,25-01300,6,2,5,0.0
74,7,0,12,6,1,7,25-01000,1,1,7,100.0
75,6,0,N,1,1,6,25-01300,1,2,6,100.0
76,7,0,10,1,2,2,25-00703,1,1,5,0.0
77,9,0,N,4,1,7,25-01300,1,1,2,0.0
78,9,0,N,1,1,7,25-02800,6,2,2,0.0
79,9,0,7,6,1,6,25-01300,1,2,7,0.0
80,4,0,N,6,1,0,25-00703,6,1,0,100.0
81,5,0,15,4,1,6,25-00703,1,2,6,100.0
82,10,0,13,6,1,4,25-00703,1,2,1,0.0
83,5,0,7,6,1,6,25-00703,1,2,1,0.0
84,6,0,12,1,1,2,25-01300,1,2,4,0.0
85,9,0,10,2,1,9,25-02800,1,2,8,0.0
86,5,0,11,1,1,5,25-02800,1,1,9,0.0
87,9,0,6,6,1,9,25-02800,1,2,6,0.0
88,7,4,10,1,1,5,25-00703,1,1,5,100.0
89,7,0,12,6,1,8,25-00503,1,2,1,0.0
90,9,0,6,6,2,4,25-02800,1,1,8,0.0
91,8,0,6,6,1,5,25-00503,1,2,4,0.0
92,5,0,4,1,2,4,25-00503,1,1,6,0.0
93,5,0,14,2,0,0,25-00703,1,1,5,0.0
94,9,0,9,6,2,8,25-00703,1,2,8,100.0
95,12,0,6,1,1,8,25-00703,1,1,9,0.0
96,7,0,15,1,1,1,25-00503,1,1,8,0.0
97,7,0,4,6,1,3,25-01300,1,1,5,0.0
98,9,0,10,6,2,3,25-01300,6,1,7,0.0
99,10,0,5,1,1,8,25-01300,6,2,6,0.0
100,9,0,10,1,2,9,25-01300,6,1,7,0.0
101,5,0,6,6,1,1,25-01000,1,2,1,100.0
102,5,0,8,1,1,9,25-01300,1,1,7,0.0
103,10,0,N,1,2,9,25-00503,6,2,0,0.0
104,8,0,10,1,2,6,25-00503,1,2,5,0.0
105,5,0,15,6,1,4,25-00503,1,2,1,0.0
106,7,0,3,6,0,4,25-00503,1,1,1,0.0
107,4,0,3,1,1,2,25-01300,1,1,7,0.0
108,5,0,12,4,1,2,25-00503,1,2,4,0.0
109,5,0,4,6,2,4,25-00503,1,1,4,100.0
110,5,0,6,4,1,1,25-01000,1,1,4,0.0
111,9,0,N,6,0,3,25-02800,1,1,0,0.0
