,Target samples,Deid. samples
0,29,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,37,5
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,85,21
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,280,123
32,21,10
33,33,16
34,0,0
35,0,0
36,0,0
37,0,0
38,290,180
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,109,84
45,0,0
46,1678,1414
47,0,0
48,0,0
49,2433,2339
50,4,4
51,1339,1407
52,0,0
53,59,66
54,120,139
55,0,0
56,692,914
57,264,359
58,0,0
59,78,112
60,39,58
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,7,14
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,14,38
74,0,0
75,1,3
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,3,19
87,0,0
88,1,7
89,15,121
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,3,146
99,0,35
