,Target samples,Deid. samples
0,110,0
1,0,0
2,0,0
3,2876,89
4,0,0
5,0,0
6,60,4
7,0,0
8,24,2
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,18,4
19,25,6
20,4618,1177
21,0,0
22,0,0
23,0,0
24,0,0
25,3,1
26,71,25
27,0,0
28,14822,5994
29,0,0
30,0,0
31,0,0
32,0,0
33,2657,1303
34,0,0
35,0,0
36,0,0
37,0,0
38,33,20
39,0,0
40,0,0
41,0,0
42,1588,1132
43,0,0
44,0,0
45,91,73
46,0,0
47,0,0
48,0,0
49,0,0
50,1,1
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,1,2
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,1,4
81,0,0
82,0,0
83,178,846
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,12,252
96,20,492
97,3,85
98,1,52
99,40,15689
