,Target samples,Deid. samples
0,1471,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,97,10
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,3646,663
16,0,0
17,5,1
18,0,0
19,0,0
20,4,1
21,0,0
22,0,0
23,0,0
24,54,17
25,0,0
26,42,15
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,56,29
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,1792,1430
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,4,5
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,26,45
64,57,103
65,0,0
66,0,0
67,319,634
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,5,20
81,0,0
82,0,0
83,2,10
84,0,0
85,0,0
86,0,0
87,9,59
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,4,78
96,0,0
97,8,229
98,19,954
99,14,3331
