SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,AGEP,HOUSING_TYPE,DVET,DEYE,target
1,1,1,1,N,N,51,1,N,2,17049
2,4,2,1,9,7,36,1,N,2,13027
2,6,1,2,7,N,0,1,N,2,22699
2,1,2,1,8,2,67,1,N,2,12506
2,6,1,2,1,7,3,1,N,2,17128
1,6,1,1,5,6,19,1,N,2,3644
2,1,1,1,9,N,30,1,N,2,9427
2,1,1,2,9,6,53,1,N,2,8633
1,6,1,1,6,9,33,1,N,2,4453
2,1,1,1,7,7,46,1,N,2,10843
1,6,1,2,6,7,0,1,N,2,19525
1,5,1,2,4,6,22,1,N,2,3624
1,1,1,2,0,7,23,1,1,2,24904
1,6,1,2,0,6,10,1,N,2,17179
1,6,1,2,N,N,54,1,N,2,15210
2,1,1,1,2,7,55,1,N,2,10867
1,3,1,1,0,7,31,3,N,2,8177
2,1,1,2,4,7,23,1,N,2,27252
2,1,1,1,5,8,32,1,N,2,6621
1,6,1,2,N,7,78,1,N,2,15535
2,6,1,1,9,N,49,1,N,2,24939
2,1,1,2,9,7,53,1,N,2,20400
2,6,1,1,9,N,36,1,N,2,20544
2,6,1,1,6,7,34,1,N,2,13757
1,1,1,1,5,12,46,1,N,2,18253
2,1,1,1,0,N,66,1,N,2,13450
1,1,1,2,N,7,36,1,N,2,21303
2,3,1,2,N,7,6,1,N,2,27252
1,6,2,2,5,6,28,1,N,2,26904
2,1,1,2,7,7,11,1,N,2,16246
1,4,2,1,0,4,48,1,N,2,23942
2,1,1,1,9,2,81,1,N,2,8273
2,6,1,1,N,7,79,1,N,2,13982
2,6,8,1,8,7,42,1,N,2,24939
2,6,2,1,9,7,12,1,N,2,13803
1,1,1,1,1,9,51,1,N,2,15880
2,1,1,2,0,7,27,1,N,2,20833
1,6,1,1,N,6,10,3,N,2,13800
1,1,2,1,5,11,19,1,N,2,14866
1,1,1,2,9,7,37,1,N,2,21516
2,1,1,2,4,7,55,1,N,2,26746
2,6,1,1,1,5,59,1,N,2,19583
2,1,1,1,3,6,44,1,N,2,8693
2,6,1,1,8,N,35,1,N,2,3349
2,1,1,2,7,7,55,1,N,2,12798
1,1,1,2,0,8,71,1,N,2,6443
1,1,1,1,6,7,29,1,N,2,16843
1,1,1,2,8,7,22,1,N,2,20499
1,1,2,2,9,9,72,1,N,2,0
2,1,1,1,6,9,51,1,N,2,25779
2,6,1,0,7,5,67,1,N,2,21329
2,5,1,1,6,N,48,1,N,2,21727
2,1,1,1,4,7,58,1,3,2,13993
2,6,1,2,2,4,29,1,N,2,16563
1,6,1,1,9,2,66,1,N,2,24797
1,1,1,1,0,7,89,1,N,2,11707
2,1,1,1,0,7,22,3,N,2,19852
2,6,1,2,9,7,70,1,N,2,27252
1,1,1,1,8,N,42,1,N,2,27252
2,4,1,1,7,11,61,1,N,2,10251
1,1,1,1,4,N,56,1,N,2,24525
1,6,1,2,9,7,21,1,N,2,14941
2,6,1,2,2,6,38,1,N,2,26544
2,1,1,1,4,6,13,3,N,2,21447
1,2,2,1,6,3,59,3,N,2,21098
1,6,1,1,0,7,12,1,N,2,23018
1,6,1,2,6,7,14,1,N,2,18544
1,6,2,2,8,3,17,1,N,2,12136
2,3,1,2,3,3,60,1,N,2,13115
2,6,2,2,2,5,23,1,N,2,16356
1,3,1,1,8,7,34,1,N,2,10753
2,6,1,1,9,9,52,1,N,2,22377
2,6,1,1,5,7,35,1,N,2,21882
1,1,1,1,7,9,83,1,N,2,6171
2,1,2,1,8,7,57,1,N,2,18291
1,5,1,1,N,7,54,2,N,2,25859
1,1,1,1,1,3,51,1,N,2,22117
1,6,2,1,2,3,33,1,N,2,25174
2,1,1,1,N,N,70,1,N,2,17865
2,6,1,1,0,7,16,1,N,2,11849
2,1,1,1,6,N,54,1,N,2,23010
1,1,1,1,3,5,91,1,N,2,6458
1,6,1,0,6,N,53,1,N,2,7569
2,1,1,1,8,3,59,1,N,2,24124
2,6,1,1,5,7,71,1,N,2,21395
1,6,6,1,5,7,0,1,N,2,27252
2,1,1,1,4,N,60,1,N,2,13932
2,1,9,2,9,6,25,1,N,2,22265
1,6,2,2,9,6,64,1,N,2,4323
1,1,1,1,N,7,69,1,N,2,19060
1,1,1,1,2,7,50,1,N,2,6339
2,6,1,1,N,7,18,1,N,2,19260
1,3,1,1,8,6,21,1,N,2,10756
2,6,1,2,2,7,48,1,N,2,24507
1,4,6,2,N,7,57,1,N,2,15575
2,3,1,1,2,7,55,1,N,2,26117
2,6,1,1,N,7,19,1,N,2,24939
1,1,1,1,3,6,54,1,N,2,11566
1,6,2,2,0,9,0,1,N,2,4382
2,1,1,1,8,5,20,1,N,2,17613
1,6,2,1,4,12,51,1,N,2,0
2,1,1,2,5,3,78,1,N,2,11700
2,1,1,1,0,6,35,1,N,2,3350
2,1,2,1,3,N,26,1,N,2,13741
