,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,HISP,PUMA,AGEP,NOC,NPF,POVPIP
16647,1,6,2,1,2,0,36-04010,30,0,N,63
5218,1,6,2,0,1,0,17-03529,56,N,N,N
16384,2,6,2,2,5,0,36-04010,25,2,5,408
17015,2,2,2,1,3,0,36-04010,52,3,6,389
11316,1,1,1,1,9,0,26-02702,45,3,5,421
18598,1,1,1,1,7,0,38-00100,67,0,2,412
3752,2,6,1,1,9,0,08-00803,38,0,N,501
9104,1,1,2,1,9,0,24-01004,55,2,4,501
12919,2,1,1,1,7,0,29-01901,70,0,2,327
20383,1,1,1,1,4,0,40-00200,52,1,3,221
14448,1,1,1,1,2,0,30-00600,67,2,6,242
10432,2,6,2,0,5,0,26-02702,18,N,N,N
8289,2,6,1,1,5,0,19-01700,27,0,3,501
24630,2,N,1,1,N,0,08-00803,10,2,4,501
24769,1,N,1,1,N,0,40-00200,2,1,4,24
13006,1,4,2,2,5,0,29-01901,63,0,3,272
20202,2,3,3,1,3,0,40-00200,77,1,4,334
24641,2,N,1,1,N,0,08-00803,0,1,3,501
21829,1,1,1,1,6,0,51-01301,27,0,2,501
1927,2,3,1,2,9,0,06-07502,94,0,N,501
15209,2,6,3,1,0,1,32-00405,15,3,6,201
11306,1,6,3,2,3,0,26-02702,21,0,N,114
18857,1,6,1,1,7,0,38-00100,29,0,N,394
9814,1,1,1,1,9,0,24-01004,41,2,4,501
943,1,1,1,1,9,0,06-07502,74,0,2,501
25625,1,N,1,1,N,0,51-51255,7,3,5,501
26953,1,N,1,2,N,1,30-00600,14,2,3,136
1384,1,1,6,1,9,0,06-08507,45,3,5,501
25667,1,N,9,2,N,0,51-51255,2,2,4,97
8432,2,1,1,1,2,4,24-01004,51,0,4,338
5033,2,6,2,2,0,0,13-04600,19,1,3,2
11560,1,6,2,2,6,0,28-01100,34,0,N,241
18392,1,6,1,1,0,0,38-00100,30,0,2,79
27039,2,N,9,2,N,0,30-00600,12,3,5,336
11204,1,6,1,2,4,0,26-02702,35,0,N,189
6285,2,1,2,2,2,0,17-03531,71,0,2,229
7426,1,4,1,1,4,0,19-01700,58,0,N,203
6231,2,1,2,1,8,0,17-03529,45,0,3,501
10171,2,4,1,2,6,0,24-01004,60,0,N,457
24205,1,N,3,1,N,0,38-00100,5,3,4,62
9942,2,1,1,1,3,0,24-01004,49,0,2,501
18958,2,1,1,1,3,0,38-00100,66,0,2,361
991,1,1,1,1,9,0,06-07502,78,0,2,501
17631,2,5,8,2,2,2,36-03710,60,0,2,47
19824,2,1,3,1,0,0,40-00200,48,0,6,186
16420,1,1,2,1,8,0,36-03710,63,0,2,497
27105,1,N,3,2,N,0,30-00600,12,3,6,124
2515,2,1,6,1,0,0,06-08507,44,2,4,409
4568,2,1,2,1,7,0,13-04600,72,0,3,501
20934,2,1,1,1,9,0,51-51255,39,3,5,501
14521,2,6,1,1,8,0,30-00600,27,0,N,454
20914,1,6,1,2,5,4,51-01301,25,0,2,415
26497,1,N,1,1,N,0,26-02702,12,1,3,292
13415,1,1,1,1,8,0,30-00600,46,0,3,501
1198,2,1,6,1,0,0,06-08507,42,3,5,501
