,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,AGEP,HOUSING_TYPE,DVET,DEYE
2611,2,1,6,1,0,7,61,1,N,2
10685,1,6,6,1,0,5,18,1,N,2
1080,2,6,1,2,8,10,48,1,N,2
12300,2,1,1,1,3,10,74,1,N,1
14794,1,1,1,1,9,7,28,1,N,2
8839,2,6,1,1,0,4,16,1,N,2
3628,1,6,1,2,5,9,23,1,N,2
13838,2,1,1,1,0,9,63,1,N,2
17647,2,4,2,2,3,5,57,1,N,2
14837,1,1,1,1,9,11,60,1,N,2
13117,2,6,1,2,3,9,23,1,N,2
25365,1,N,2,1,N,2,5,1,N,2
5328,2,6,1,1,5,9,22,1,N,2
25409,1,N,1,1,N,2,3,1,N,2
106,2,1,2,1,7,5,60,1,N,2
9031,2,1,1,1,3,10,70,1,N,2
11934,1,6,2,1,7,9,53,1,N,2
16608,2,5,8,2,2,4,52,1,N,2
21190,2,6,1,2,9,10,37,1,N,2
17141,2,1,8,2,5,5,66,1,N,2
6024,1,6,2,1,2,4,66,1,N,2
8982,2,6,6,1,1,4,16,1,N,2
8501,2,1,9,2,0,9,31,1,N,2
24707,2,N,3,1,N,1,6,1,N,2
19492,1,2,8,2,6,7,26,1,N,2
20556,2,6,1,1,2,3,15,1,N,2
17640,1,6,1,1,6,9,24,1,N,2
4032,2,1,1,1,4,10,47,1,N,2
18012,1,4,1,1,6,7,58,1,N,2
20664,1,2,1,0,3,11,84,2,N,2
13212,2,6,1,1,0,4,15,1,N,2
6524,2,6,2,1,8,5,42,1,N,2
16555,2,4,2,2,6,7,45,1,N,2
4492,2,3,2,2,4,5,73,1,N,2
16875,1,1,6,1,5,6,72,1,N,2
3757,2,6,6,1,0,4,16,1,N,2
17060,2,4,8,2,3,7,44,1,N,2
4647,1,6,1,2,4,9,26,1,N,2
19651,2,1,3,2,5,7,27,1,N,2
20909,2,4,1,1,8,10,51,1,N,2
22209,1,6,1,2,8,12,33,1,N,2
20307,1,1,3,1,5,6,79,1,N,1
11995,2,1,1,1,5,7,58,1,N,2
3678,2,6,1,2,1,5,20,1,N,2
23650,1,N,2,2,N,2,5,1,N,2
22560,2,5,1,2,8,10,36,1,N,2
25997,2,N,1,2,N,2,6,1,N,2
14807,2,3,1,1,4,8,62,1,N,2
18744,1,1,1,1,9,5,55,1,N,2
4555,2,3,2,1,6,5,69,1,N,2
12434,2,6,2,0,0,8,47,2,N,2
11620,1,6,2,1,0,4,17,1,N,2
217,2,1,2,1,3,5,62,1,N,1
24501,1,N,1,1,N,2,7,1,N,2
25652,2,N,1,1,N,2,7,1,N,2
8626,2,3,1,1,9,12,68,1,N,2
3927,2,4,1,1,6,10,71,1,N,2
22382,2,1,1,1,6,9,32,1,N,2
14072,2,1,1,1,9,9,56,1,N,2
11265,1,6,1,2,4,5,21,1,N,2
7770,1,1,1,1,8,9,28,1,N,2
20543,1,6,9,1,2,5,20,1,N,2
4601,2,1,2,1,1,10,66,1,N,2
2160,1,1,6,1,8,11,76,1,N,2
3349,2,6,1,2,1,7,20,1,N,2
460,1,3,2,1,1,5,77,1,N,2
8259,1,6,1,2,0,5,54,1,N,2
5416,2,1,1,1,7,10,32,1,N,2
6539,2,4,2,2,4,7,72,1,N,2
23632,2,N,8,2,N,N,0,1,N,2
5555,2,6,2,1,2,5,25,1,N,2
23109,2,N,8,1,N,1,5,1,N,2
21509,1,6,1,1,5,7,68,1,N,1
25111,1,N,1,2,N,1,3,1,N,2
22842,1,6,2,2,1,4,18,1,N,2
17171,1,6,1,2,2,4,62,1,N,2
12573,2,4,1,1,2,5,47,1,N,2
7260,1,6,1,0,2,5,62,3,N,2
24176,2,N,1,1,N,3,9,1,N,2
893,2,1,1,2,7,8,35,1,N,2
18726,1,1,1,1,6,10,60,1,N,2
15528,1,4,1,2,7,10,61,1,N,2
15729,2,1,1,2,4,6,58,1,N,2
15282,1,4,2,2,7,7,61,1,5,2
4798,2,6,2,2,0,4,32,1,N,2
4951,1,6,2,1,4,5,71,1,N,2
15685,1,6,1,1,0,4,17,1,N,2
18701,2,1,1,1,6,8,50,1,N,2
7709,2,1,1,1,8,12,35,1,N,2
7221,2,6,2,1,2,2,67,1,N,1
17664,1,1,2,2,8,9,56,1,N,2
7991,2,6,8,2,5,1,34,1,N,2
24955,2,N,2,2,N,3,10,1,N,2
15297,1,1,1,1,6,3,60,1,N,2
7395,2,4,1,1,5,5,41,1,N,2
26235,1,N,1,1,N,N,1,1,N,2
10315,2,1,1,1,5,10,58,1,N,2
4098,1,6,2,0,0,7,18,3,N,2
6731,2,6,2,1,1,10,62,1,N,2
59,1,6,9,0,0,7,18,3,N,2
21550,1,6,1,2,9,9,32,1,N,2
11032,1,6,1,1,9,9,36,1,N,2
19948,1,4,1,1,2,5,69,1,N,2
9307,1,1,1,1,9,9,46,1,N,2
17117,2,6,9,2,5,7,24,1,N,2
5800,1,6,2,2,0,3,15,1,N,2
26221,2,N,6,1,N,3,9,1,N,2
8368,2,3,2,0,4,6,89,2,N,2
