,SEX,MSP,RAC1P,OWN_RENT,PINCP_DECILE,EDU,HISP,PUMA,INDP_CAT
6345,2,1,1,2,7,11,0,17-03529,12
11419,1,6,2,0,0,5,0,28-01100,N
865,2,1,6,2,0,10,0,06-08507,N
21709,1,6,1,2,9,10,0,51-51255,10
21308,2,6,8,2,0,4,4,51-51255,N
9079,1,1,1,1,8,11,0,24-01004,N
16473,1,6,1,2,5,7,2,36-03710,10
9542,1,1,1,1,9,9,0,24-01004,3
13395,2,1,1,1,9,7,0,30-00600,N
4204,1,4,1,0,0,5,0,13-04600,N
3,1,6,1,0,0,7,0,01-01301,N
18837,2,1,1,1,5,9,0,38-00100,11
13584,2,3,1,1,4,7,0,30-00600,6
20050,2,4,1,2,2,3,0,40-00200,N
3107,1,1,1,1,8,9,0,08-00803,16
8918,2,1,1,1,8,12,0,24-01004,11
168,2,3,2,2,3,4,0,01-01301,N
6846,1,6,9,2,1,5,0,17-03529,11
15615,1,4,8,2,6,3,4,32-00405,14
17761,2,6,1,0,4,7,0,38-00100,17
16471,1,6,2,1,5,5,0,36-04010,10
21246,2,6,1,1,8,9,0,51-51255,N
27069,2,N,3,1,N,3,0,30-00600,N
15300,2,6,8,2,2,6,1,32-00405,14
11218,2,1,1,1,4,9,0,26-02702,12
12759,2,6,6,2,8,11,0,29-01901,12
10932,1,1,1,1,8,9,0,26-02702,16
9446,1,6,1,1,0,4,0,24-01004,N
14512,2,4,1,1,2,5,0,30-00600,N
14555,2,1,5,1,3,5,0,30-00600,3
18406,1,1,1,1,8,9,0,38-00100,0
6238,2,3,2,2,3,5,0,17-03531,N
1329,1,1,6,2,7,9,0,06-07502,14
15022,2,6,8,1,0,5,1,32-00405,18
17065,2,6,2,2,4,5,0,36-04010,14
9995,1,1,1,1,8,10,0,24-01004,11
22140,2,2,1,1,9,9,0,51-51255,14
18741,2,1,1,1,7,9,0,38-00100,12
10242,2,1,1,1,8,12,0,24-01004,11
11794,2,6,2,2,4,3,0,28-01100,N
12665,2,4,9,2,4,8,0,29-01901,N
24824,1,N,1,2,N,3,0,40-00200,N
15293,1,1,1,1,3,3,1,32-00405,N
19799,1,6,3,1,5,4,0,40-00200,6
1832,2,4,1,2,8,9,0,06-08507,12
11838,1,6,1,1,7,9,0,28-01100,12
14719,1,6,1,1,3,7,0,30-00600,N
12421,1,6,2,0,0,4,0,29-01901,N
852,2,6,1,1,8,10,0,06-08507,11
12655,2,1,1,1,2,5,0,29-01901,N
19481,2,2,3,2,4,5,0,38-00100,11
12325,1,3,2,1,2,6,0,28-01100,16
2164,1,1,1,1,2,10,0,06-08507,10
18575,2,1,1,2,2,6,0,38-00100,6
1525,2,1,1,1,7,7,0,06-08507,10
19299,2,1,1,1,6,5,0,38-00100,6
14112,1,5,3,1,1,5,0,30-00600,N
6914,2,6,2,2,4,7,0,17-03529,12
12094,2,4,1,1,8,7,0,28-01100,N
9500,2,1,1,1,7,10,0,24-01004,11
17896,2,3,1,2,2,3,0,38-00100,N
11796,2,6,2,2,2,4,0,28-01100,6
21817,1,1,1,1,9,9,0,51-01301,16
3060,2,6,1,2,2,7,0,08-00803,10
12585,1,4,2,2,3,5,0,29-01901,14
4776,2,6,2,1,5,10,0,13-04600,11
24871,1,N,2,0,N,3,0,13-04600,N
20213,1,3,1,2,3,4,0,40-00200,N
2942,2,6,6,0,1,9,0,08-00803,11
15605,1,6,1,2,3,7,1,32-00405,10
19625,2,3,1,0,4,5,0,40-00200,N
13880,2,1,1,1,1,5,0,30-00600,N
7729,2,6,1,1,0,5,0,19-01700,14
23885,2,N,9,2,N,2,0,06-07502,N
12382,1,4,1,0,0,7,0,29-01901,14
3626,1,6,1,1,0,4,0,08-00803,N
16004,1,6,2,0,3,4,0,36-03710,3
12750,2,6,1,1,2,7,0,29-01901,6
22210,1,6,1,2,9,12,0,51-51255,11
13970,1,6,1,1,8,5,0,30-00600,3
13013,1,1,1,1,9,10,0,29-01901,12
20168,2,2,1,1,7,9,0,40-00200,9
18384,1,1,9,2,6,5,1,38-00100,3
16913,2,1,2,2,1,8,4,36-03710,12
8503,1,1,1,1,2,11,0,24-01004,10
11446,1,6,2,0,0,7,0,28-01100,N
14507,2,1,3,1,0,5,0,30-00600,14
18574,1,1,1,2,9,10,0,38-00100,5
15366,1,6,1,2,5,5,1,32-00405,15
15930,1,6,1,0,0,4,0,36-03710,N
1692,1,1,6,2,9,10,0,06-08507,4
13114,2,1,2,2,0,5,0,29-01901,N
11091,1,1,1,1,9,9,0,26-02702,11
21716,2,1,1,1,9,10,4,51-01301,10
16477,2,3,2,1,6,5,0,36-04010,N
5367,2,4,2,2,0,4,0,17-03529,N
7650,2,3,1,1,6,9,0,19-01700,N
4489,1,6,2,2,2,5,0,13-04600,13
22618,2,1,1,1,2,7,0,51-51255,N
23528,1,N,2,1,N,3,4,36-04010,N
12441,1,6,2,0,0,3,0,29-01901,18
6109,2,6,2,2,2,4,0,17-03529,14
20838,2,6,1,2,1,7,0,51-51255,6
17966,2,6,1,1,7,8,0,38-00100,12
323,1,1,2,1,2,6,0,01-01301,3
7672,1,6,1,1,2,5,0,19-01700,14
2544,2,1,1,1,7,9,0,06-07502,11
13915,2,1,1,1,0,7,0,30-00600,0
19862,1,6,9,1,0,4,0,40-00200,N
20336,2,1,1,1,9,9,0,40-00200,9
20091,2,1,1,1,5,7,0,40-00200,11
731,2,1,6,1,4,9,0,06-08507,8
17414,1,6,8,2,0,5,4,36-03710,N
7648,1,1,1,1,4,5,0,19-01700,N
4619,2,1,1,1,4,11,0,13-04600,N
679,1,6,2,0,2,7,0,06-07502,N
20330,1,6,1,1,7,7,0,40-00200,4
27251,1,N,1,2,N,2,0,30-00600,N
11667,2,1,2,1,6,8,0,28-01100,12
354,2,1,1,2,0,6,0,01-01301,14
